payment_id,loan_id,payment_date,amount_due,amount_paid,days_late,payment_status
P0102,L0026,2022-02-25,328.50,328.50,0,On-Time
P0103,L0026,2022-03-25,328.50,328.50,0,On-Time
P0104,L0026,2022-04-25,328.50,328.50,0,On-Time
P0105,L0027,2022-06-08,715.75,715.75,0,On-Time
P0106,L0027,2022-07-08,715.75,715.75,5,On-Time
P0107,L0027,2022-08-08,715.75,650.00,19,Late
P0108,L0027,2022-09-08,715.75,715.75,24,Late
P0109,L0028,2022-02-22,585.00,585.00,0,On-Time
P0110,L0028,2022-03-22,585.00,585.00,0,On-Time
P0111,L0028,2022-04-22,585.00,585.00,0,On-Time
P0112,L0028,2022-05-22,585.00,585.00,0,On-Time
P0113,L0029,2022-04-12,1075.50,1075.50,0,On-Time
P0114,L0029,2022-05-12,1075.50,1075.50,0,On-Time
P0115,L0029,2022-06-12,1075.50,950.00,10,Late
P0116,L0029,2022-07-12,1075.50,1075.50,0,On-Time
P0117,L0030,2022-03-28,448.25,448.25,0,On-Time
P0118,L0030,2022-04-28,448.25,448.25,0,On-Time
P0119,L0030,2022-05-28,448.25,448.25,0,On-Time
P0120,L0030,2022-06-28,448.25,448.25,0,On-Time
P0121,L0031,2022-05-02,895.00,895.00,0,On-Time
P0122,L0031,2022-06-02,895.00,895.00,0,On-Time
P0123,L0031,2022-07-02,895.00,800.00,15,Late
P0124,L0031,2022-08-02,895.00,895.00,0,On-Time
P0125,L0032,2022-01-15,365.75,365.75,0,On-Time
P0126,L0032,2022-02-15,365.75,365.75,0,On-Time
P0127,L0032,2022-03-15,365.75,365.75,0,On-Time
P0128,L0032,2022-04-15,365.75,365.75,0,On-Time
P0129,L0033,2022-06-25,1225.00,1225.00,0,On-Time
P0130,L0033,2022-07-25,1225.00,1225.00,0,On-Time
P0131,L0033,2022-08-25,1225.00,1100.00,12,Late
P0132,L0033,2022-09-25,1225.00,1225.00,0,On-Time
P0133,L0034,2022-02-05,498.50,498.50,0,On-Time
P0134,L0034,2022-03-05,498.50,498.50,0,On-Time
P0135,L0034,2022-04-05,498.50,498.50,0,On-Time
P0136,L0034,2022-05-05,498.50,498.50,0,On-Time
P0137,L0035,2022-04-18,825.25,825.25,0,On-Time
P0138,L0035,2022-05-18,825.25,825.25,0,On-Time
P0139,L0035,2022-06-18,825.25,750.00,8,Late
P0140,L0035,2022-07-18,825.25,825.25,0,On-Time
P0141,L0036,2022-03-12,575.00,575.00,0,On-Time
P0142,L0036,2022-04-12,575.00,575.00,0,On-Time
P0143,L0036,2022-05-12,575.00,575.00,0,On-Time
P0144,L0036,2022-06-12,575.00,575.00,0,On-Time
P0145,L0037,2022-05-25,1150.75,1150.75,0,On-Time
P0146,L0037,2022-06-25,1150.75,1150.75,0,On-Time
P0147,L0037,2022-07-25,1150.75,1000.00,17,Late
P0148,L0037,2022-08-25,1150.75,1150.75,21,Late
P0149,L0038,2022-01-20,392.25,392.25,0,On-Time
P0150,L0038,2022-02-20,392.25,392.25,0,On-Time
P0151,L0038,2022-03-20,392.25,392.25,0,On-Time
P0152,L0038,2022-04-20,392.25,392.25,0,On-Time
P0153,L0039,2022-06-10,685.50,685.50,0,On-Time
P0154,L0039,2022-07-10,685.50,685.50,0,On-Time
P0155,L0039,2022-08-10,685.50,600.00,14,Late
P0156,L0039,2022-09-10,685.50,685.50,0,On-Time
P0157,L0040,2022-02-28,545.00,545.00,0,On-Time
P0158,L0040,2022-03-28,545.00,545.00,0,On-Time
P0159,L0040,2022-04-28,545.00,545.00,0,On-Time
P0160,L0040,2022-05-28,545.00,545.00,0,On-Time
P0161,L0041,2022-04-05,985.75,985.75,0,On-Time
P0162,L0041,2022-05-05,985.75,985.75,0,On-Time
P0163,L0041,2022-06-05,985.75,900.00,9,Late
P0164,L0041,2022-07-05,985.75,985.75,0,On-Time
P0165,L0042,2022-03-18,428.50,428.50,0,On-Time
P0166,L0042,2022-04-18,428.50,428.50,0,On-Time
P0167,L0042,2022-05-18,428.50,428.50,0,On-Time
P0168,L0042,2022-06-18,428.50,428.50,0,On-Time
P0169,L0043,2022-05-08,1325.00,1325.00,0,On-Time
P0170,L0043,2022-06-08,1325.00,1325.00,0,On-Time
P0171,L0043,2022-07-08,1325.00,1200.00,11,Late
P0172,L0043,2022-08-08,1325.00,1325.00,0,On-Time
P0173,L0044,2022-01-12,358.75,358.75,0,On-Time
P0174,L0044,2022-02-12,358.75,358.75,0,On-Time
P0175,L0044,2022-03-12,358.75,358.75,0,On-Time
P0176,L0044,2022-04-12,358.75,358.75,0,On-Time
P0177,L0045,2022-06-22,755.25,755.25,0,On-Time
P0178,L0045,2022-07-22,755.25,755.25,6,On-Time
P0179,L0045,2022-08-22,755.25,680.00,18,Late
P0180,L0045,2022-09-22,755.25,755.25,26,Late
P0181,L0046,2022-02-15,598.00,598.00,0,On-Time
P0182,L0046,2022-03-15,598.00,598.00,0,On-Time
P0183,L0046,2022-04-15,598.00,598.00,0,On-Time
P0184,L0046,2022-05-15,598.00,598.00,0,On-Time
P0185,L0047,2022-04-28,1085.50,1085.50,0,On-Time
P0186,L0047,2022-05-28,1085.50,1085.50,0,On-Time
P0187,L0047,2022-06-28,1085.50,950.00,13,Late
P0188,L0047,2022-07-28,1085.50,1085.50,0,On-Time
P0189,L0048,2022-03-05,475.25,475.25,0,On-Time
P0190,L0048,2022-04-05,475.25,475.25,0,On-Time
P0191,L0048,2022-05-05,475.25,475.25,0,On-Time
P0192,L0048,2022-06-05,475.25,475.25,0,On-Time
P0193,L0049,2022-05-15,945.00,945.00,0,On-Time
P0194,L0049,2022-06-15,945.00,945.00,0,On-Time
P0195,L0049,2022-07-15,945.00,850.00,10,Late
P0196,L0049,2022-08-15,945.00,945.00,0,On-Time
P0197,L0050,2022-01-28,385.50,385.50,0,On-Time
P0198,L0050,2022-02-28,385.50,385.50,0,On-Time
P0199,L0050,2022-03-28,385.50,385.50,0,On-Time
P0200,L0050,2022-04-28,385.50,385.50,0,On-Time
P0201,L0051,2022-06-02,1175.75,1175.75,0,On-Time
P0202,L0051,2022-07-02,1175.75,1175.75,0,On-Time
P0203,L0051,2022-08-02,1175.75,1050.00,16,Late
P0204,L0051,2022-09-02,1175.75,1175.75,0,On-Time
P0205,L0052,2022-02-08,525.00,525.00,0,On-Time
P0206,L0052,2022-03-08,525.00,525.00,0,On-Time
P0207,L0052,2022-04-08,525.00,525.00,0,On-Time
P0208,L0052,2022-05-08,525.00,525.00,0,On-Time
P0209,L0053,2022-04-22,865.25,865.25,0,On-Time
P0210,L0053,2022-05-22,865.25,865.25,0,On-Time
P0211,L0053,2022-06-22,865.25,780.00,7,Late
P0212,L0053,2022-07-22,865.25,865.25,0,On-Time
P0213,L0054,2022-03-15,558.50,558.50,0,On-Time
P0214,L0054,2022-04-15,558.50,558.50,0,On-Time
P0215,L0054,2022-05-15,558.50,558.50,0,On-Time
P0216,L0054,2022-06-15,558.50,558.50,0,On-Time
P0217,L0055,2022-05-28,1275.00,1275.00,0,On-Time
P0218,L0055,2022-06-28,1275.00,1275.00,0,On-Time
P0219,L0055,2022-07-28,1275.00,1150.00,15,Late
P0220,L0055,2022-08-28,1275.00,1275.00,22,Late
P0221,L0056,2022-01-18,412.75,412.75,0,On-Time
P0222,L0056,2022-02-18,412.75,412.75,0,On-Time
P0223,L0056,2022-03-18,412.75,412.75,0,On-Time
P0224,L0056,2022-04-18,412.75,412.75,0,On-Time
P0225,L0057,2022-06-12,795.50,795.50,0,On-Time
P0226,L0057,2022-07-12,795.50,795.50,0,On-Time
P0227,L0057,2022-08-12,795.50,720.00,12,Late
P0228,L0057,2022-09-12,795.50,795.50,0,On-Time
P0229,L0058,2022-02-25,568.25,568.25,0,On-Time
P0230,L0058,2022-03-25,568.25,568.25,0,On-Time
P0231,L0058,2022-04-25,568.25,568.25,0,On-Time
P0232,L0058,2022-05-25,568.25,568.25,0,On-Time
P0233,L0059,2022-04-08,1025.00,1025.00,0,On-Time
P0234,L0059,2022-05-08,1025.00,1025.00,0,On-Time
P0235,L0059,2022-06-08,1025.00,925.00,9,Late
P0236,L0059,2022-07-08,1025.00,1025.00,0,On-Time
P0237,L0060,2022-03-22,495.50,495.50,0,On-Time
P0238,L0060,2022-04-22,495.50,495.50,0,On-Time
P0239,L0060,2022-05-22,495.50,495.50,0,On-Time
P0240,L0060,2022-06-22,495.50,495.50,0,On-Time
P0241,L0061,2022-05-05,1125.75,1125.75,0,On-Time
P0242,L0061,2022-06-05,1125.75,1125.75,0,On-Time
P0243,L0061,2022-07-05,1125.75,1000.00,14,Late
P0244,L0061,2022-08-05,1125.75,1125.75,0,On-Time
P0245,L0062,2022-01-08,348.00,348.00,0,On-Time
P0246,L0062,2022-02-08,348.00,348.00,0,On-Time
P0247,L0062,2022-03-08,348.00,348.00,0,On-Time
P0248,L0062,2022-04-08,348.00,348.00,0,On-Time
P0249,L0063,2022-06-18,915.25,915.25,0,On-Time
P0250,L0063,2022-07-18,915.25,915.25,5,On-Time
P0251,L0063,2022-08-18,915.25,830.00,17,Late
P0252,L0063,2022-09-18,915.25,915.25,25,Late
P0253,L0064,2022-02-12,615.50,615.50,0,On-Time
P0254,L0064,2022-03-12,615.50,615.50,0,On-Time
P0255,L0064,2022-04-12,615.50,615.50,0,On-Time
P0256,L0064,2022-05-12,615.50,615.50,0,On-Time
P0257,L0065,2022-04-25,1195.00,1195.00,0,On-Time
P0258,L0065,2022-05-25,1195.00,1195.00,0,On-Time
P0259,L0065,2022-06-25,1195.00,1075.00,11,Late
P0260,L0065,2022-07-25,1195.00,1195.00,0,On-Time
P0261,L0066,2022-03-02,462.75,462.75,0,On-Time
P0262,L0066,2022-04-02,462.75,462.75,0,On-Time
P0263,L0066,2022-05-02,462.75,462.75,0,On-Time
P0264,L0066,2022-06-02,462.75,462.75,0,On-Time
P0265,L0067,2022-05-18,1055.50,1055.50,0,On-Time
P0266,L0067,2022-06-18,1055.50,1055.50,0,On-Time
P0267,L0067,2022-07-18,1055.50,950.00,8,Late
P0268,L0067,2022-08-18,1055.50,1055.50,0,On-Time
P0269,L0068,2022-01-25,395.25,395.25,0,On-Time
P0270,L0068,2022-02-25,395.25,395.25,0,On-Time
P0271,L0068,2022-03-25,395.25,395.25,0,On-Time
P0272,L0068,2022-04-25,395.25,395.25,0,On-Time
P0273,L0069,2022-06-05,765.00,765.00,0,On-Time
P0274,L0069,2022-07-05,765.00,765.00,0,On-Time
P0275,L0069,2022-08-05,765.00,690.00,13,Late
P0276,L0069,2022-09-05,765.00,765.00,0,On-Time
P0277,L0070,2022-02-18,548.50,548.50,0,On-Time
P0278,L0070,2022-03-18,548.50,548.50,0,On-Time
P0279,L0070,2022-04-18,548.50,548.50,0,On-Time
P0280,L0070,2022-05-18,548.50,548.50,0,On-Time
P0281,L0071,2022-04-02,1285.75,1285.75,0,On-Time
P0282,L0071,2022-05-02,1285.75,1285.75,0,On-Time
P0283,L0071,2022-06-02,1285.75,1150.00,16,Late
P0284,L0071,2022-07-02,1285.75,1285.75,0,On-Time
P0285,L0072,2022-03-08,508.00,508.00,0,On-Time
P0286,L0072,2022-04-08,508.00,508.00,0,On-Time
P0287,L0072,2022-05-08,508.00,508.00,0,On-Time
P0288,L0072,2022-06-08,508.00,508.00,0,On-Time
P0289,L0073,2022-05-22,975.25,975.25,0,On-Time
P0290,L0073,2022-06-22,975.25,975.25,0,On-Time
P0291,L0073,2022-07-22,975.25,880.00,10,Late
P0292,L0073,2022-08-22,975.25,975.25,0,On-Time
P0293,L0074,2022-01-15,375.50,375.50,0,On-Time
P0294,L0074,2022-02-15,375.50,375.50,0,On-Time
P0295,L0074,2022-03-15,375.50,375.50,0,On-Time
P0296,L0074,2022-04-15,375.50,375.50,0,On-Time
P0297,L0075,2022-06-28,1145.00,1145.00,0,On-Time
P0298,L0075,2022-07-28,1145.00,1145.00,0,On-Time
P0299,L0075,2022-08-28,1145.00,1030.00,15,Late
P0300,L0075,2022-09-28,1145.00,1145.00,20,Late
P0301,L0076,2022-02-02,582.75,582.75,0,On-Time
P0302,L0076,2022-03-02,582.75,582.75,0,On-Time
P0303,L0076,2022-04-02,582.75,582.75,0,On-Time
P0304,L0076,2022-05-02,582.75,582.75,0,On-Time
P0305,L0077,2022-04-15,1015.50,1015.50,0,On-Time
P0306,L0077,2022-05-15,1015.50,1015.50,0,On-Time
P0307,L0077,2022-06-15,1015.50,920.00,7,Late
P0308,L0077,2022-07-15,1015.50,1015.50,0,On-Time
P0309,L0078,2022-03-25,485.25,485.25,0,On-Time
P0310,L0078,2022-04-25,485.25,485.25,0,On-Time
P0311,L0078,2022-05-25,485.25,485.25,0,On-Time
P0312,L0078,2022-06-25,485.25,485.25,0,On-Time
P0313,L0079,2022-05-08,1225.00,1225.00,0,On-Time
P0314,L0079,2022-06-08,1225.00,1225.00,0,On-Time
P0315,L0079,2022-07-08,1225.00,1100.00,12,Late
P0316,L0079,2022-08-08,1225.00,1225.00,0,On-Time
P0317,L0080,2022-01-22,418.50,418.50,0,On-Time
P0318,L0080,2022-02-22,418.50,418.50,0,On-Time
P0319,L0080,2022-03-22,418.50,418.50,0,On-Time
P0320,L0080,2022-04-22,418.50,418.50,0,On-Time
P0321,L0081,2022-06-15,875.75,875.75,0,On-Time
P0322,L0081,2022-07-15,875.75,875.75,0,On-Time
P0323,L0081,2022-08-15,875.75,790.00,14,Late
P0324,L0081,2022-09-15,875.75,875.75,0,On-Time
P0325,L0082,2022-02-08,538.00,538.00,0,On-Time
P0326,L0082,2022-03-08,538.00,538.00,0,On-Time
P0327,L0082,2022-04-08,538.00,538.00,0,On-Time
P0328,L0082,2022-05-08,538.00,538.00,0,On-Time
P0329,L0083,2022-04-18,1165.25,1165.25,0,On-Time
P0330,L0083,2022-05-18,1165.25,1165.25,0,On-Time
P0331,L0083,2022-06-18,1165.25,1050.00,9,Late
P0332,L0083,2022-07-18,1165.25,1165.25,0,On-Time
P0333,L0084,2022-03-12,478.50,478.50,0,On-Time
P0334,L0084,2022-04-12,478.50,478.50,0,On-Time
P0335,L0084,2022-05-12,478.50,478.50,0,On-Time
P0336,L0084,2022-06-12,478.50,478.50,0,On-Time
P0337,L0085,2022-05-25,1095.00,1095.00,0,On-Time
P0338,L0085,2022-06-25,1095.00,1095.00,0,On-Time
P0339,L0085,2022-07-25,1095.00,985.00,11,Late
P0340,L0085,2022-08-25,1095.00,1095.00,0,On-Time
P0341,L0086,2022-01-10,362.25,362.25,0,On-Time
P0342,L0086,2022-02-10,362.25,362.25,0,On-Time
P0343,L0086,2022-03-10,362.25,362.25,0,On-Time
P0344,L0086,2022-04-10,362.25,362.25,0,On-Time
P0345,L0087,2022-06-22,1315.50,1315.50,0,On-Time
P0346,L0087,2022-07-22,1315.50,1315.50,6,On-Time
P0347,L0087,2022-08-22,1315.50,1180.00,18,Late
P0348,L0087,2022-09-22,1315.50,1315.50,24,Late
P0349,L0088,2022-02-15,602.75,602.75,0,On-Time
P0350,L0088,2022-03-15,602.75,602.75,0,On-Time
P0351,L0088,2022-04-15,602.75,602.75,0,On-Time
P0352,L0088,2022-05-15,602.75,602.75,0,On-Time
P0353,L0089,2022-04-28,945.00,945.00,0,On-Time
P0354,L0089,2022-05-28,945.00,945.00,0,On-Time
P0355,L0089,2022-06-28,945.00,850.00,8,Late
P0356,L0089,2022-07-28,945.00,945.00,0,On-Time
P0357,L0090,2022-03-05,512.50,512.50,0,On-Time
P0358,L0090,2022-04-05,512.50,512.50,0,On-Time
P0359,L0090,2022-05-05,512.50,512.50,0,On-Time
P0360,L0090,2022-06-05,512.50,512.50,0,On-Time
P0361,L0091,2022-05-12,1175.25,1175.25,0,On-Time
P0362,L0091,2022-06-12,1175.25,1175.25,0,On-Time
P0363,L0091,2022-07-12,1175.25,1055.00,13,Late
P0364,L0091,2022-08-12,1175.25,1175.25,0,On-Time
P0365,L0092,2022-01-28,398.00,398.00,0,On-Time
P0366,L0092,2022-02-28,398.00,398.00,0,On-Time
P0367,L0092,2022-03-28,398.00,398.00,0,On-Time
P0368,L0092,2022-04-28,398.00,398.00,0,On-Time
P0369,L0093,2022-06-08,835.50,835.50,0,On-Time
P0370,L0093,2022-07-08,835.50,835.50,0,On-Time
P0371,L0093,2022-08-08,835.50,750.00,10,Late
P0372,L0093,2022-09-08,835.50,835.50,0,On-Time
P0373,L0094,2022-02-22,558.25,558.25,0,On-Time
P0374,L0094,2022-03-22,558.25,558.25,0,On-Time
P0375,L0094,2022-04-22,558.25,558.25,0,On-Time
P0376,L0094,2022-05-22,558.25,558.25,0,On-Time
P0377,L0095,2022-04-05,1245.00,1245.00,0,On-Time
P0378,L0095,2022-05-05,1245.00,1245.00,0,On-Time
P0379,L0095,2022-06-05,1245.00,1120.00,15,Late
P0380,L0095,2022-07-05,1245.00,1245.00,0,On-Time
P0381,L0096,2022-03-18,468.50,468.50,0,On-Time
P0382,L0096,2022-04-18,468.50,468.50,0,On-Time
P0383,L0096,2022-05-18,468.50,468.50,0,On-Time
P0384,L0096,2022-06-18,468.50,468.50,0,On-Time
P0385,L0097,2022-05-02,1035.75,1035.75,0,On-Time
P0386,L0097,2022-06-02,1035.75,1035.75,0,On-Time
P0387,L0097,2022-07-02,1035.75,930.00,12,Late
P0388,L0097,2022-08-02,1035.75,1035.75,0,On-Time
P0389,L0098,2022-01-05,382.00,382.00,0,On-Time
P0390,L0098,2022-02-05,382.00,382.00,0,On-Time
P0391,L0098,2022-03-05,382.00,382.00,0,On-Time
P0392,L0098,2022-04-05,382.00,382.00,0,On-Time
P0393,L0099,2022-06-25,1185.25,1185.25,0,On-Time
P0394,L0099,2022-07-25,1185.25,1185.25,0,On-Time
P0395,L0099,2022-08-25,1185.25,1065.00,16,Late
P0396,L0099,2022-09-25,1185.25,1185.25,21,Late
P0397,L0100,2022-02-05,625.50,625.50,0,On-Time
P0398,L0100,2022-03-05,625.50,625.50,0,On-Time
P0399,L0100,2022-04-05,625.50,625.50,0,On-Time
P0400,L0100,2022-05-05,625.50,625.50,0,On-Time
P0401,L0101,2022-04-12,995.00,995.00,0,On-Time
P0402,L0101,2022-05-12,995.00,995.00,0,On-Time
P0403,L0101,2022-06-12,995.00,895.00,9,Late
P0404,L0101,2022-07-12,995.00,995.00,0,On-Time
P0405,L0102,2022-03-28,522.75,522.75,0,On-Time
P0406,L0102,2022-04-28,522.75,522.75,0,On-Time
P0407,L0102,2022-05-28,522.75,522.75,0,On-Time
P0408,L0102,2022-06-28,522.75,522.75,0,On-Time
P0409,L0103,2022-05-15,1135.50,1135.50,0,On-Time
P0410,L0103,2022-06-15,1135.50,1135.50,0,On-Time
P0411,L0103,2022-07-15,1135.50,1020.00,11,Late
P0412,L0103,2022-08-15,1135.50,1135.50,0,On-Time
P0413,L0104,2022-01-18,405.25,405.25,0,On-Time
P0414,L0104,2022-02-18,405.25,405.25,0,On-Time
P0415,L0104,2022-03-18,405.25,405.25,0,On-Time
P0416,L0104,2022-04-18,405.25,405.25,0,On-Time
P0417,L0105,2022-06-02,855.00,855.00,0,On-Time
P0418,L0105,2022-07-02,855.00,855.00,0,On-Time
P0419,L0105,2022-08-02,855.00,770.00,14,Late
P0420,L0105,2022-09-02,855.00,855.00,0,On-Time
P0421,L0106,2022-02-12,575.50,575.50,0,On-Time
P0422,L0106,2022-03-12,575.50,575.50,0,On-Time
P0423,L0106,2022-04-12,575.50,575.50,0,On-Time
P0424,L0106,2022-05-12,575.50,575.50,0,On-Time
P0425,L0107,2022-04-25,1205.25,1205.25,0,On-Time
P0426,L0107,2022-05-25,1205.25,1205.25,0,On-Time
P0427,L0107,2022-06-25,1205.25,1085.00,8,Late
P0428,L0107,2022-07-25,1205.25,1205.25,0,On-Time
P0429,L0108,2022-03-02,492.00,492.00,0,On-Time
P0430,L0108,2022-04-02,492.00,492.00,0,On-Time
P0431,L0108,2022-05-02,492.00,492.00,0,On-Time
P0432,L0108,2022-06-02,492.00,492.00,0,On-Time
P0433,L0109,2022-05-08,1065.50,1065.50,0,On-Time
P0434,L0109,2022-06-08,1065.50,1065.50,0,On-Time
P0435,L0109,2022-07-08,1065.50,960.00,13,Late
P0436,L0109,2022-08-08,1065.50,1065.50,0,On-Time
P0437,L0110,2022-01-25,428.75,428.75,0,On-Time
P0438,L0110,2022-02-25,428.75,428.75,0,On-Time
P0439,L0110,2022-03-25,428.75,428.75,0,On-Time
P0440,L0110,2022-04-25,428.75,428.75,0,On-Time
P0441,L0111,2022-06-18,1255.00,1255.00,0,On-Time
P0442,L0111,2022-07-18,1255.00,1255.00,5,On-Time
P0443,L0111,2022-08-18,1255.00,1130.00,17,Late
P0444,L0111,2022-09-18,1255.00,1255.00,23,Late
P0445,L0112,2022-02-28,598.25,598.25,0,On-Time
P0446,L0112,2022-03-28,598.25,598.25,0,On-Time
P0447,L0112,2022-04-28,598.25,598.25,0,On-Time
P0448,L0112,2022-05-28,598.25,598.25,0,On-Time
P0449,L0113,2022-04-08,915.50,915.50,0,On-Time
P0450,L0113,2022-05-08,915.50,915.50,0,On-Time
P0451,L0113,2022-06-08,915.50,825.00,10,Late
P0452,L0113,2022-07-08,915.50,915.50,0,On-Time
P0453,L0114,2022-03-22,545.00,545.00,0,On-Time
P0454,L0114,2022-04-22,545.00,545.00,0,On-Time
P0455,L0114,2022-05-22,545.00,545.00,0,On-Time
P0456,L0114,2022-06-22,545.00,545.00,0,On-Time
P0457,L0115,2022-05-28,1155.75,1155.75,0,On-Time
P0458,L0115,2022-06-28,1155.75,1155.75,0,On-Time
P0459,L0115,2022-07-28,1155.75,1040.00,15,Late
P0460,L0115,2022-08-28,1155.75,1155.75,0,On-Time
P0461,L0116,2022-01-12,368.50,368.50,0,On-Time
