customer_id,signup_date,age,gender,location,subscription_tier,email_opt_in,churned
C090,2023-10-28,53,M,Fremont,Standard,1,0
C091,2023-01-20,34,F,Boise,Premium,1,0
C092,2023-07-18,23,M,Richmond,Basic,0,1
C093,2023-05-25,40,F,Spokane,Standard,1,0
C094,2023-03-10,31,M,Des Moines,Basic,1,1
C095,2023-11-25,47,F,Montgomery,Premium,1,0
C096,2023-09-30,26,M,Modesto,Basic,1,1
C097,2023-02-12,38,F,Fayetteville,Standard,0,0
C098,2023-08-28,45,M,Tacoma,Premium,1,0
C099,2023-06-15,28,F,Shreveport,Basic,1,1
C100,2023-04-02,54,M,Fontana,Standard,1,0
C101,2023-01-10,33,F,Moreno Valley,Premium,1,0
C102,2023-07-25,24,M,Akron,Basic,0,1
C103,2023-05-30,41,F,Yonkers,Standard,1,0
C104,2023-03-15,32,M,Columbus,Basic,1,0
C105,2023-11-18,50,F,Augusta,Premium,1,0
C106,2023-09-22,27,M,Little Rock,Basic,1,1
C107,2023-02-25,39,F,Amarillo,Standard,0,0
C108,2023-08-05,46,M,Mobile,Premium,1,0
C109,2023-06-22,30,F,Huntsville,Basic,1,1
C110,2023-04-08,57,M,Grand Rapids,Standard,1,0
C111,2023-12-28,35,F,Salt Lake City,Premium,1,0
C112,2023-10-15,22,M,Tallahassee,Basic,0,1
C113,2023-01-30,42,F,Worcester,Standard,1,0
C114,2023-07-10,31,M,Newport News,Basic,1,0
C115,2023-05-12,49,F,Knoxville,Premium,1,0
C116,2023-03-20,26,M,Providence,Basic,1,1
C117,2023-11-05,38,F,Santa Clarita,Standard,0,0
C118,2023-09-08,43,M,Fort Lauderdale,Premium,1,0
C119,2023-02-08,29,F,Brownsville,Basic,1,1
C120,2023-08-15,52,M,Tempe,Standard,1,0
C121,2023-06-30,34,F,Jackson,Premium,1,0
C122,2023-04-18,23,M,Overland Park,Basic,0,1
C123,2023-12-12,40,F,Cape Coral,Standard,1,0
C124,2023-10-20,33,M,Garden Grove,Basic,1,0
C125,2023-01-15,48,F,Oceanside,Premium,1,0
C126,2023-07-02,25,M,Rancho Cucamonga,Basic,1,1
C127,2023-05-08,37,F,Santa Rosa,Standard,0,0
C128,2023-03-25,44,M,Port St. Lucie,Premium,1,0
C129,2023-11-12,28,F,Chattanooga,Basic,1,1
C130,2023-09-18,55,M,Ontario,Standard,1,0
C131,2023-02-20,36,F,Vancouver,Premium,1,0
C132,2023-08-25,24,M,Springfield,Basic,0,1
C133,2023-06-05,43,F,Elk Grove,Standard,1,0
C134,2023-04-12,31,M,Salem,Basic,1,0
C135,2023-12-22,51,F,Lancaster,Premium,1,0
C136,2023-10-08,27,M,Pembroke Pines,Basic,1,1
C137,2023-01-05,40,F,Eugene,Standard,0,0
C138,2023-07-20,47,M,Peoria,Premium,1,0
C139,2023-05-15,30,F,Corona,Basic,1,1
C140,2023-03-02,58,M,Palmdale,Standard,1,0
C141,2023-11-28,35,F,Surprise,Premium,1,0
C142,2023-09-25,22,M,Cary,Basic,0,1
C143,2023-02-15,42,F,Hayward,Standard,1,0
C144,2023-08-10,33,M,Fort Collins,Basic,1,0
C145,2023-06-25,50,F,Springfield,Premium,1,0
C146,2023-04-22,26,M,Lakewood,Basic,1,1
C147,2023-12-08,39,F,Sunnyvale,Standard,0,0
C148,2023-10-12,46,M,Clarksville,Premium,1,0
C149,2023-01-22,29,F,Killeen,Basic,1,1
C150,2023-07-12,54,M,Roseville,Standard,1,0
C151,2023-05-20,34,F,Denton,Premium,1,0
C152,2023-03-08,23,M,Hollywood,Basic,0,1
C153,2023-11-20,41,F,Paterson,Standard,1,0
C154,2023-09-15,32,M,Joliet,Basic,1,0
C155,2023-02-28,49,F,Bridgeport,Premium,1,0
C156,2023-08-18,25,M,Naperville,Basic,1,1
C157,2023-06-10,38,F,Savannah,Standard,0,0
C158,2023-04-28,45,M,Mesquite,Premium,1,0
C159,2023-12-18,28,F,Rockford,Basic,1,1
C160,2023-10-22,56,M,Torrance,Standard,1,0
C161,2023-01-12,36,F,Syracuse,Premium,1,0
C162,2023-07-08,24,M,McAllen,Basic,0,1
C163,2023-05-25,44,F,Pasadena,Standard,1,0
C164,2023-03-18,31,M,Escondido,Basic,1,0
C165,2023-11-08,52,F,Orange,Premium,1,0
C166,2023-09-28,27,M,Fullerton,Basic,1,1
C167,2023-02-05,41,F,Dayton,Standard,0,0
C168,2023-08-02,48,M,McKinney,Premium,1,0
C169,2023-06-18,30,F,Hampton,Basic,1,1
C170,2023-04-05,59,M,Warren,Standard,1,0
C171,2023-12-25,35,F,West Valley City,Premium,1,0
C172,2023-10-30,22,M,Olathe,Basic,0,1
C173,2023-01-28,43,F,Columbia,Standard,1,0
C174,2023-07-15,33,M,Sterling Heights,Basic,1,0
C175,2023-05-02,51,F,Thornton,Premium,1,0
C176,2023-03-22,26,M,Miramar,Basic,1,1
C177,2023-11-15,40,F,Waco,Standard,0,0
C178,2023-09-10,47,M,New Haven,Premium,1,0
C179,2023-02-18,29,F,Carrollton,Basic,1,1
C180,2023-08-22,55,M,Charleston,Standard,1,0
C181,2023-06-28,34,F,Thousand Oaks,Premium,1,0
C182,2023-04-15,23,M,Cedar Rapids,Basic,0,1
C183,2023-12-02,42,F,Visalia,Standard,1,0
C184,2023-10-18,32,M,Stamford,Basic,1,0
C185,2023-01-08,50,F,Elizabeth,Premium,1,0
C186,2023-07-28,25,M,Concord,Basic,1,1
C187,2023-05-10,39,F,Simi Valley,Standard,0,0
C188,2023-03-28,46,M,Coral Springs,Premium,1,0
C189,2023-11-25,28,F,Hartford,Basic,1,1
C190,2023-09-22,57,M,Topeka,Standard,1,0
C191,2023-02-12,36,F,Kent,Premium,1,0
C192,2023-08-08,24,M,Lafayette,Basic,0,1
C193,2023-06-15,45,F,Midland,Standard,1,0
C194,2023-04-02,31,M,Victorville,Basic,1,0
C195,2023-12-15,53,F,Evansville,Premium,1,0
C196,2023-10-25,27,M,Abilene,Basic,1,1
C197,2023-01-18,42,F,Athens,Standard,0,0
C198,2023-07-22,49,M,Vallejo,Premium,1,0
C199,2023-05-28,30,F,Allentown,Basic,1,1
C200,2023-08-12,60,M,Berkeley,Standard,1,0
C201,2023-01-05,34,F,Norman,Premium,1,0
C202,2023-09-02,23,M,Provo,Basic,0,1
C203,2023-05-18,41,F,Lansing,Standard,1,0
C204,2023-03-12,32,M,Odessa,Basic,1,1
C205,2023-11-30,48,F,Arvada,Premium,1,0
C206,2023-09-05,26,M,Pearland,Basic,1,1
C207,2023-02-22,38,F,Ann Arbor,Standard,0,0
C208,2023-08-28,44,M,Rochester,Premium,1,0
C209,2023-06-08,29,F,Cambridge,Basic,1,0
C210,2023-04-25,54,M,Independence,Standard,1,0
C211,2023-12-10,35,F,Wilmington,Premium,1,0
C212,2023-10-05,22,M,League City,Basic,0,1
C213,2023-01-25,40,F,Round Rock,Standard,1,0
C214,2023-07-05,33,M,Broken Arrow,Basic,1,0
C215,2023-05-22,49,F,College Station,Premium,1,0
C216,2023-03-08,25,M,Clearwater,Basic,1,1
C217,2023-11-18,37,F,Richardson,Standard,0,0
C218,2023-09-12,43,M,West Jordan,Premium,1,0
C219,2023-02-08,28,F,Westminster,Basic,1,1
C220,2023-08-15,52,M,Fairfield,Standard,1,0
C221,2023-06-22,34,F,Billings,Premium,1,0
C222,2023-04-08,24,M,Pueblo,Basic,0,1
C223,2023-12-20,41,F,Murfreesboro,Standard,1,0
C224,2023-10-15,31,M,High Point,Basic,1,0
C225,2023-01-30,47,F,Elgin,Premium,1,0
C226,2023-07-18,26,M,Gresham,Basic,1,1
C227,2023-05-05,39,F,Antioch,Standard,0,0
C228,2023-03-20,45,M,Inglewood,Premium,1,0
C229,2023-11-08,29,F,Downey,Basic,1,1
C230,2023-09-25,55,M,Carlsbad,Standard,1,0
C231,2023-02-15,36,F,Costa Mesa,Premium,1,0
C232,2023-08-02,23,M,Temecula,Basic,0,1
C233,2023-06-28,42,F,San Buenaventura,Standard,1,0
C234,2023-04-18,33,M,Flint,Basic,1,0
C235,2023-12-05,51,F,Rialto,Premium,1,0
C236,2023-10-20,27,M,El Cajon,Basic,1,1
C237,2023-01-12,40,F,Jurupa Valley,Standard,0,0
C238,2023-07-25,48,M,Waterbury,Premium,1,0
C239,2023-05-12,30,F,Pompano Beach,Basic,1,1
C240,2023-03-28,58,M,Everett,Standard,1,0
C241,2023-11-22,35,F,South Bend,Premium,1,0
C242,2023-09-18,22,M,Palm Bay,Basic,0,1
C243,2023-02-25,43,F,West Covina,Standard,1,0
C244,2023-08-10,32,M,Enterprise,Basic,1,0
C245,2023-06-15,50,F,Richmond,Premium,1,0
C246,2023-04-02,25,M,Green Bay,Basic,1,1
C247,2023-12-15,38,F,Daly City,Standard,0,0
C248,2023-10-28,44,M,Boulder,Premium,1,0
C249,2023-01-08,28,F,Burbank,Basic,1,1
C250,2023-07-10,53,M,El Monte,Standard,1,0
C251,2023-05-25,34,F,Centennial,Premium,1,0
C252,2023-03-15,24,M,Norwalk,Basic,0,1
C253,2023-11-12,41,F,Lowell,Standard,1,0
C254,2023-09-08,31,M,San Mateo,Basic,1,0
C255,2023-02-20,48,F,North Charleston,Premium,1,0
C256,2023-08-18,26,M,Miami Gardens,Basic,1,1
C257,2023-06-05,39,F,Lewisville,Standard,0,0
C258,2023-04-22,46,M,Tyler,Premium,1,0
C259,2023-12-28,29,F,Davie,Basic,1,1
C260,2023-10-10,56,M,Renton,Standard,1,0
C261,2023-01-20,36,F,Lakeland,Premium,1,0
C262,2023-07-02,23,M,Edinburg,Basic,0,1
C263,2023-05-18,44,F,Bend,Standard,1,0
C264,2023-03-05,33,M,Sunrise,Basic,1,0
C265,2023-11-28,52,F,Sparks,Premium,1,0
C266,2023-09-30,27,M,Allen,Basic,1,1
C267,2023-02-10,42,F,Sandy Springs,Standard,0,0
C268,2023-08-25,49,M,Menifee,Premium,1,0
C269,2023-06-10,30,F,Vacaville,Basic,1,1
C270,2023-04-28,60,M,Tuscaloosa,Standard,1,0
C271,2023-12-12,35,F,Hesperia,Premium,1,0
C272,2023-10-22,22,M,Clinton,Basic,0,1
C273,2023-01-15,43,F,Woodbridge,Standard,1,0
C274,2023-07-20,32,M,New Bedford,Basic,1,0
C275,2023-05-08,51,F,Las Cruces,Premium,1,0
C276,2023-03-25,25,M,Santa Maria,Basic,1,1
C277,2023-11-05,40,F,Nampa,Standard,0,0
C278,2023-09-15,47,M,El Centro,Premium,1,0
C279,2023-02-28,28,F,Compton,Basic,1,1
C280,2023-08-05,55,M,South Gate,Standard,1,0
C281,2023-06-20,34,F,Carson,Premium,1,0
C282,2023-04-12,24,M,Santa Clara,Basic,0,1
C283,2023-12-22,41,F,Vista,Standard,1,0
C284,2023-10-05,31,M,Mission Viejo,Basic,1,0
C285,2023-01-28,48,F,Vacaville,Premium,1,0
C286,2023-07-12,26,M,Westminster,Basic,1,1
C287,2023-05-02,39,F,Redding,Standard,0,0
C288,2023-03-18,45,M,Chico,Premium,1,0
C289,2023-11-20,29,F,Citrus Heights,Basic,1,1
C290,2023-09-22,54,M,Tracy,Standard,1,0
C291,2023-02-05,36,F,Alhambra,Premium,1,0
C292,2023-08-12,23,M,Livermore,Basic,0,1
C293,2023-06-28,44,F,Hawthorne,Standard,1,0
C294,2023-04-05,33,M,Whittier,Basic,1,0
C295,2023-12-08,53,F,Lakewood,Premium,1,0
C296,2023-10-18,27,M,Newport Beach,Basic,1,1
C297,2023-01-10,42,F,San Leandro,Standard,0,0
C298,2023-07-28,50,M,Buena Park,Premium,1,0
C299,2023-05-15,30,F,Hemet,Basic,1,1
C300,2023-08-22,61,M,Menifee,Standard,1,0
C301,2023-01-18,35,F,Chino,Premium,1,0
C302,2023-09-05,22,M,Lake Forest,Basic,0,1
C303,2023-05-22,43,F,Napa,Standard,1,0
C304,2023-03-10,32,M,Bellflower,Basic,1,0
C305,2023-11-25,49,F,Mountain View,Premium,1,0
C306,2023-09-28,25,M,Chino Hills,Basic,1,1
C307,2023-02-18,38,F,Indio,Standard,0,0
C308,2023-08-08,44,M,Tustin,Premium,1,0
C309,2023-06-15,29,F,Baldwin Park,Basic,1,1
C310,2023-04-02,56,M,Upland,Standard,1,0
C311,2023-12-18,34,F,San Ramon,Premium,1,0
C312,2023-10-25,24,M,Redlands,Basic,0,1
C313,2023-01-05,41,F,Rancho Cordova,Standard,1,0
C314,2023-07-08,33,M,Folsom,Basic,1,0
C315,2023-05-28,50,F,Pleasanton,Premium,1,0
C316,2023-03-22,26,M,Lynwood,Basic,1,1
C317,2023-11-15,39,F,Palo Alto,Standard,0,0
C318,2023-09-10,46,M,La Mesa,Premium,1,0
C319,2023-02-12,28,F,Walnut Creek,Basic,1,1
C320,2023-08-18,53,M,Perris,Standard,1,0
C321,2023-06-22,35,F,Arcadia,Premium,1,0
C322,2023-04-18,23,M,Camarillo,Basic,0,1
C323,2023-12-25,42,F,Pittsburg,Standard,1,0
C324,2023-10-30,31,M,South San Francisco,Basic,1,0
C325,2023-01-22,48,F,Apple Valley,Premium,1,0
C326,2023-07-15,26,M,Redwood City,Basic,1,1
C327,2023-05-05,40,F,Milpitas,Standard,0,0
C328,2023-03-28,47,M,San Marcos,Premium,1,0
C329,2023-11-08,30,F,Eastvale,Basic,1,1
C330,2023-09-18,57,M,Manteca,Standard,1,0
C331,2023-02-25,36,F,National City,Premium,1,0
C332,2023-08-02,24,M,Hanford,Basic,0,1
C333,2023-06-10,45,F,Clovis,Standard,1,0
C334,2023-04-08,34,M,Lodi,Basic,1,0
C335,2023-12-02,54,F,Davis,Premium,1,0
C336,2023-10-15,28,M,Madera,Basic,1,1
C337,2023-01-30,43,F,Santa Cruz,Standard,0,0
C338,2023-07-25,51,M,Turlock,Premium,1,0
C339,2023-05-12,31,F,San Luis Obispo,Basic,1,1
C340,2023-08-28,62,M,Tulare,Standard,1,0
C341,2023-01-12,36,F,Redondo Beach,Premium,1,0
C342,2023-09-02,23,M,La Habra,Basic,0,1
C343,2023-05-25,44,F,Encinitas,Standard,1,0
C344,2023-03-15,33,M,Porterville,Basic,1,0
C345,2023-11-30,52,F,Yuba City,Premium,1,0
C346,2023-09-20,27,M,Delano,Basic,1,1
C347,2023-02-08,41,F,Montebello,Standard,0,0
C348,2023-08-15,48,M,Pico Rivera,Premium,1,0
C349,2023-06-05,30,F,Paramount,Basic,1,1
C350,2023-04-22,59,M,La Mirada,Standard,1,0
C351,2023-12-15,35,F,San Clemente,Premium,1,0
C352,2023-10-08,22,M,Yorba Linda,Basic,0,1
C353,2023-01-25,42,F,Rosemead,Standard,1,0
C354,2023-07-02,32,M,Fountain Valley,Basic,1,0
C355,2023-05-18,49,F,Diamond Bar,Premium,1,0
C356,2023-03-05,25,M,Brea,Basic,1,1
C357,2023-11-22,38,F,San Jacinto,Standard,0,0
C358,2023-09-25,44,M,Colton,Premium,1,0
C359,2023-02-20,29,F,Cathedral City,Basic,1,1
C360,2023-08-10,55,M,Palm Desert,Standard,1,0
C361,2023-06-28,34,F,Woodland,Premium,1,0
C362,2023-04-15,24,M,Santee,Basic,0,1
C363,2023-12-28,41,F,Highland,Standard,1,0
C364,2023-10-20,31,M,Aliso Viejo,Basic,1,0
C365,2023-01-08,47,F,La Quinta,Premium,1,0
C366,2023-07-18,26,M,Azusa,Basic,1,1
C367,2023-05-08,39,F,San Gabriel,Standard,0,0
C368,2023-03-25,45,M,Laguna Niguel,Premium,1,0
C369,2023-11-12,28,F,Glendora,Basic,1,1
C370,2023-09-08,54,M,Covina,Standard,1,0
C371,2023-02-15,35,F,Cerritos,Premium,1,0
C372,2023-08-22,23,M,West Sacramento,Basic,0,1
C373,2023-06-15,42,F,Rocklin,Standard,1,0
C374,2023-04-02,33,M,San Bernardino,Basic,1,0
C375,2023-12-12,50,F,Gilroy,Premium,1,0
C376,2023-10-28,27,M,Hollister,Basic,1,1
C377,2023-01-20,40,F,Morgan Hill,Standard,0,0
C378,2023-07-10,46,M,Martinez,Premium,1,0
C379,2023-05-28,30,F,Concord,Basic,1,1
C380,2023-08-05,58,M,Antioch,Standard,1,0
C381,2023-01-15,36,F,Richmond,Premium,1,0
C382,2023-09-12,24,M,Brentwood,Basic,0,1
C383,2023-05-02,45,F,Oakley,Standard,1,0
C384,2023-03-18,34,M,Danville,Basic,1,0
C385,2023-11-28,53,F,San Bruno,Premium,1,0
C386,2023-09-30,28,M,Pacifica,Basic,1,1
C387,2023-02-10,43,F,Foster City,Standard,0,0
C388,2023-08-18,50,M,Belmont,Premium,1,0
C389,2023-06-08,31,F,San Carlos,Basic,1,1
C390,2023-04-25,61,M,Menlo Park,Standard,1,0
C391,2023-12-22,37,F,Atherton,Premium,1,0
C392,2023-10-10,25,M,Saratoga,Basic,0,1
C393,2023-01-28,46,F,Los Gatos,Standard,1,0
C394,2023-07-22,35,M,Campbell,Basic,1,0
C395,2023-05-15,52,F,Cupertino,Premium,1,0
C396,2023-03-08,29,M,Sunnyvale,Basic,1,1
C397,2023-11-18,44,F,Santa Clara,Standard,0,0
C398,2023-09-22,51,M,Fremont,Premium,1,0
C399,2023-02-28,32,F,Newark,Basic,1,1
C400,2023-08-25,63,M,Union City,Standard,1,0
C401,2023-01-10,38,F,Hayward,Premium,1,0
C402,2023-07-05,26,M,San Lorenzo,Basic,0,1
C403,2023-05-22,47,F,Castro Valley,Standard,1,0
C404,2023-03-28,36,M,San Leandro,Basic,1,0
C405,2023-11-05,55,F,Alameda,Premium,1,0
C406,2023-09-15,30,M,Oakland,Basic,1,1
C407,2023-02-05,45,F,Berkeley,Standard,0,0
C408,2023-08-12,52,M,Emeryville,Premium,1,0
C409,2023-06-25,33,F,Albany,Basic,1,1
C410,2023-04-12,64,M,El Cerrito,Standard,1,0
C411,2023-12-05,39,F,Richmond,Premium,1,0
C412,2023-10-22,27,M,San Pablo,Basic,0,1
C413,2023-01-18,48,F,Pinole,Standard,1,0
C414,2023-07-28,37,M,Hercules,Basic,1,0
C415,2023-05-10,54,F,Rodeo,Premium,1,0
C416,2023-03-22,31,M,Crockett,Basic,1,1
C417,2023-11-25,46,F,Vallejo,Standard,0,0
C418,2023-09-28,53,M,Benicia,Premium,1,0
C419,2023-02-18,34,F,Fairfield,Basic,1,1
C420,2023-08-08,65,M,Vacaville,Standard,1,0
C421,2023-06-18,40,F,Dixon,Premium,1,0
C422,2023-04-05,28,M,Winters,Basic,0,1
C423,2023-12-18,49,F,Davis,Standard,1,0
C424,2023-10-25,38,M,Woodland,Basic,1,0
C425,2023-01-05,56,F,Sacramento,Premium,1,0
C426,2023-07-15,32,M,West Sacramento,Basic,1,1
C427,2023-05-28,47,F,Elk Grove,Standard,0,0
C428,2023-03-15,54,M,Rancho Cordova,Premium,1,0
C429,2023-11-08,35,F,Folsom,Basic,1,1
C430,2023-09-18,66,M,Roseville,Standard,1,0
C431,2023-02-25,41,F,Citrus Heights,Premium,1,0
C432,2023-08-02,29,M,Orangevale,Basic,0,1
C433,2023-06-10,50,F,Fair Oaks,Standard,1,0
C434,2023-04-28,39,M,Carmichael,Basic,1,0
C435,2023-12-25,57,F,North Highlands,Premium,1,0
C436,2023-10-30,33,M,Antelope,Basic,1,1
C437,2023-01-22,48,F,Arden-Arcade,Standard,0,0
C438,2023-07-08,55,M,Florin,Premium,1,0
C439,2023-05-05,36,F,Vineyard,Basic,1,1
C440,2023-08-15,67,M,Rosemont,Standard,1,0
C441,2023-01-28,42,F,La Riviera,Premium,1,0
C442,2023-09-05,30,M,Parkway,Basic,0,1
C443,2023-05-18,51,F,South Sacramento,Standard,1,0
C444,2023-03-05,40,M,Valley Hi,Basic,1,0
C445,2023-11-22,58,F,Fruitridge,Premium,1,0
C446,2023-09-25,34,M,Oak Park,Basic,1,1
C447,2023-02-12,49,F,Land Park,Standard,0,0
C448,2023-08-22,56,M,Pocket,Premium,1,0
C449,2023-06-05,37,F,Greenhaven,Basic,1,1
C450,2023-04-22,68,M,Natomas,Standard,1,0
C451,2023-12-08,43,F,North Sacramento,Premium,1,0
C452,2023-10-15,31,M,Del Paso Heights,Basic,0,1
C453,2023-01-12,52,F,Robla,Standard,1,0
C454,2023-07-25,41,M,Gardenland,Basic,1,0
C455,2023-05-12,59,F,Woodlake,Premium,1,0
C456,2023-03-28,35,M,Campus Commons,Basic,1,1
C457,2023-11-15,50,F,East Sacramento,Standard,0,0
C458,2023-09-10,57,M,Tahoe Park,Premium,1,0
C459,2023-02-08,38,F,Colonial Heights,Basic,1,1
C460,2023-08-28,69,M,Fruitridge Pocket,Standard,1,0
C461,2023-06-15,44,F,Meadowview,Premium,1,0
C462,2023-04-02,32,M,Valley View,Basic,0,1
C463,2023-12-20,53,F,Phoenix Park,Standard,1,0
C464,2023-10-08,42,M,Hollywood Park,Basic,1,0
C465,2023-01-30,60,F,Colonial Manor,Premium,1,0
C466,2023-07-18,36,M,Mack Road,Basic,1,1
C467,2023-05-02,51,F,Lemon Hill,Standard,0,0
C468,2023-03-18,58,M,Parkway Estates,Premium,1,0
C469,2023-11-28,39,F,Glen Elder,Basic,1,1
C470,2023-09-22,70,M,Elder Creek,Standard,1,0
C471,2023-02-20,45,F,Franklin,Premium,1,0
C472,2023-08-05,33,M,Laguna,Basic,0,1
C473,2023-06-22,52,F,Elk Grove,Standard,1,0
C474,2023-04-18,43,M,Florin,Basic,1,0
C475,2023-12-02,61,F,Pocket,Premium,1,0
C476,2023-10-20,37,M,Meadowview,Basic,1,1
C477,2023-01-08,52,F,Valley Hi,Standard,0,0
C478,2023-07-10,59,M,Parkway,Premium,1,0
C479,2023-05-25,40,F,Fruitridge,Basic,1,1
C480,2023-08-18,71,M,Lemon Hill,Standard,1,0
C481,2023-01-25,46,F,Glen Elder,Premium,1,0
C482,2023-09-12,34,M,Elder Creek,Basic,0,1
C483,2023-05-08,53,F,Franklin,Standard,1,0
C484,2023-03-25,44,M,Laguna,Basic,1,0
C485,2023-11-12,62,F,South Land Park,Premium,1,0
C486,2023-09-28,38,M,Pocket,Basic,1,1
C487,2023-02-15,53,F,Meadowview,Standard,0,0
C488,2023-08-10,60,M,Valley Hi,Premium,1,0
C489,2023-06-28,41,F,Parkway,Basic,1,1
C490,2023-04-15,72,M,Fruitridge,Standard,1,0
C491,2023-12-28,47,F,Lemon Hill,Premium,1,0
C492,2023-10-18,35,M,Glen Elder,Basic,0,1
C493,2023-01-15,54,F,Elder Creek,Standard,1,0
C494,2023-07-28,45,M,Franklin,Basic,1,0
C495,2023-05-15,63,F,Laguna,Premium,1,0
C496,2023-03-08,39,M,South Land Park,Basic,1,1
C497,2023-11-18,54,F,Pocket,Standard,0,0
C498,2023-09-30,61,M,Meadowview,Premium,1,0
C499,2023-02-28,42,F,Valley Hi,Basic,1,1
C500,2023-08-25,73,M,Parkway,Standard,1,0
