transaction_id,customer_id,transaction_date,amount,product_category,payment_method,discount_applied
T0136,C057,2023-07-15,135.50,Clothing,PayPal,0
T0137,C057,2023-09-02,172.00,Home & Garden,Credit Card,0.1
T0138,C058,2023-03-25,385.00,Electronics,Credit Card,0
T0139,C058,2023-05-10,145.00,Clothing,Credit Card,0
T0140,C058,2023-06-25,182.00,Home & Garden,PayPal,0
T0141,C058,2023-08-08,265.00,Electronics,Credit Card,0.05
T0142,C059,2023-11-15,42.99,Books,Debit Card,0
T0143,C060,2023-09-20,305.00,Electronics,Credit Card,0
T0144,C060,2023-11-05,142.50,Clothing,PayPal,0
T0145,C060,2023-12-20,178.00,Home & Garden,Credit Card,0
T0146,C061,2023-03-08,345.00,Electronics,Credit Card,0
T0147,C061,2023-04-22,152.00,Clothing,Credit Card,0
T0148,C061,2023-06-08,188.00,Home & Garden,PayPal,0.15
T0149,C061,2023-07-22,275.00,Electronics,Credit Card,0
T0150,C062,2023-08-10,28.99,Books,Debit Card,0
T0151,C063,2023-06-25,315.00,Electronics,Credit Card,0
T0152,C063,2023-08-12,148.50,Clothing,PayPal,0
T0153,C063,2023-10-02,185.00,Home & Garden,Credit Card,0.1
T0154,C064,2023-05-08,55.99,Books,Debit Card,0
T0155,C065,2023-12-28,365.00,Electronics,Credit Card,0
T0156,C066,2023-10-30,38.99,Books,Debit Card,0
T0157,C067,2023-01-15,325.00,Electronics,Credit Card,0
T0158,C067,2023-02-28,155.00,Clothing,Credit Card,0
T0159,C067,2023-04-15,192.00,Home & Garden,PayPal,0.05
T0160,C067,2023-05-30,285.00,Electronics,Credit Card,0
T0161,C068,2023-08-05,395.00,Electronics,Credit Card,0
T0162,C068,2023-09-20,162.00,Clothing,Credit Card,0
T0163,C068,2023-11-08,198.00,Home & Garden,PayPal,0
T0164,C068,2023-12-22,295.00,Electronics,Credit Card,0.15
T0165,C069,2023-05-18,45.99,Books,Debit Card,0
T0166,C070,2023-03-30,335.00,Electronics,Credit Card,0
T0167,C070,2023-05-15,158.50,Clothing,PayPal,0
T0168,C070,2023-07-02,195.00,Home & Garden,Credit Card,0.1
T0169,C071,2023-11-22,375.00,Electronics,Credit Card,0
T0170,C071,2023-12-18,168.00,Clothing,Credit Card,0
T0171,C072,2023-09-28,32.99,Books,Debit Card,0
T0172,C073,2023-02-12,345.00,Electronics,Credit Card,0
T0173,C073,2023-03-28,162.50,Clothing,PayPal,0
T0174,C073,2023-05-15,198.00,Home & Garden,Credit Card,0.05
T0175,C074,2023-08-20,58.99,Books,Debit Card,0
T0176,C075,2023-07-05,385.00,Electronics,Credit Card,0
T0177,C075,2023-08-20,175.00,Clothing,Credit Card,0
T0178,C075,2023-10-08,212.00,Home & Garden,PayPal,0
T0179,C075,2023-11-22,305.00,Electronics,Credit Card,0.15
T0180,C076,2023-04-22,42.99,Books,Debit Card,0
T0181,C077,2023-12-12,355.00,Electronics,Credit Card,0
T0182,C077,2023-12-28,168.50,Clothing,PayPal,0
T0183,C078,2023-10-18,405.00,Electronics,Credit Card,0
T0184,C078,2023-12-05,182.00,Clothing,Credit Card,0
T0185,C079,2023-01-30,35.99,Books,Debit Card,0
T0186,C080,2023-07-12,365.00,Electronics,Credit Card,0
T0187,C080,2023-08-28,172.50,Clothing,PayPal,0
T0188,C080,2023-10-15,208.00,Home & Garden,Credit Card,0.1
T0189,C081,2023-05-25,395.00,Electronics,Credit Card,0
T0190,C081,2023-07-12,185.00,Clothing,Credit Card,0
T0191,C081,2023-08-28,222.00,Home & Garden,PayPal,0
T0192,C081,2023-10-12,315.00,Electronics,Credit Card,0.05
T0193,C082,2023-03-05,28.99,Books,Debit Card,0
T0194,C083,2023-12-08,375.00,Electronics,Credit Card,0
T0195,C083,2023-12-22,178.50,Clothing,PayPal,0
T0196,C084,2023-09-12,62.99,Books,Debit Card,0
T0197,C085,2023-02-25,405.00,Electronics,Credit Card,0
T0198,C085,2023-04-12,192.00,Clothing,Credit Card,0
T0199,C085,2023-05-28,228.00,Home & Garden,PayPal,0.15
T0200,C085,2023-07-15,325.00,Electronics,Credit Card,0
T0201,C086,2023-08-30,38.99,Books,Debit Card,0
T0202,C087,2023-06-15,385.00,Electronics,Credit Card,0
T0203,C087,2023-08-02,185.50,Clothing,PayPal,0
T0204,C087,2023-09-18,222.00,Home & Garden,Credit Card,0.1
T0205,C088,2023-04-28,425.00,Electronics,Credit Card,0
T0206,C088,2023-06-15,198.00,Clothing,Credit Card,0
T0207,C088,2023-08-02,235.00,Home & Garden,PayPal,0
T0208,C088,2023-09-18,335.00,Electronics,Credit Card,0.05
T0209,C089,2023-12-22,45.99,Books,Debit Card,0
T0210,C090,2023-11-05,395.00,Electronics,Credit Card,0
T0211,C090,2023-12-20,192.50,Clothing,PayPal,0
T0212,C091,2023-01-28,415.00,Electronics,Credit Card,0
T0213,C091,2023-03-15,205.00,Clothing,Credit Card,0
T0214,C091,2023-05-02,242.00,Home & Garden,PayPal,0.15
T0215,C091,2023-06-18,345.00,Electronics,Credit Card,0
T0216,C092,2023-07-05,32.99,Books,Debit Card,0
T0217,C093,2023-05-12,405.00,Electronics,Credit Card,0
T0218,C093,2023-06-28,198.50,Clothing,PayPal,0
T0219,C093,2023-08-15,235.00,Home & Garden,Credit Card,0.1
T0220,C094,2023-03-18,68.99,Books,Debit Card,0
T0221,C095,2023-12-02,435.00,Electronics,Credit Card,0
T0222,C095,2023-12-18,212.00,Clothing,Credit Card,0
T0223,C096,2023-10-08,42.99,Books,Debit Card,0
T0224,C097,2023-02-20,415.00,Electronics,Credit Card,0
T0225,C097,2023-04-08,205.50,Clothing,PayPal,0
T0226,C097,2023-05-25,242.00,Home & Garden,Credit Card,0.05
T0227,C098,2023-09-05,445.00,Electronics,Credit Card,0
T0228,C098,2023-10-22,218.00,Clothing,Credit Card,0
T0229,C098,2023-12-10,255.00,Home & Garden,PayPal,0
T0230,C098,2023-12-28,355.00,Electronics,Credit Card,0.15
T0231,C099,2023-06-22,38.99,Books,Debit Card,0
T0232,C100,2023-04-10,425.00,Electronics,Credit Card,0
T0233,C100,2023-05-28,212.50,Clothing,PayPal,0
T0234,C100,2023-07-15,248.00,Home & Garden,Credit Card,0.1
T0235,C101,2023-01-18,455.00,Electronics,Credit Card,0
T0236,C101,2023-03-08,225.00,Clothing,Credit Card,0
T0237,C101,2023-04-25,262.00,Home & Garden,PayPal,0
T0238,C101,2023-06-12,365.00,Electronics,Credit Card,0.05
T0239,C102,2023-07-30,35.99,Books,Debit Card,0
T0240,C103,2023-06-05,435.00,Electronics,Credit Card,0
T0241,C103,2023-07-22,218.50,Clothing,PayPal,0
T0242,C103,2023-09-10,255.00,Home & Garden,Credit Card,0
T0243,C104,2023-03-22,165.00,Electronics,Credit Card,0
T0244,C104,2023-05-10,78.50,Clothing,PayPal,0
T0245,C104,2023-07-02,115.00,Home & Garden,Credit Card,0.1
T0246,C105,2023-11-25,465.00,Electronics,Credit Card,0
T0247,C105,2023-12-15,232.00,Clothing,Credit Card,0
T0248,C106,2023-09-30,48.99,Books,Debit Card,0
T0249,C107,2023-03-02,445.00,Electronics,Credit Card,0
T0250,C107,2023-04-20,225.50,Clothing,PayPal,0
T0251,C001,2023-04-15,78.50,Clothing,Credit Card,0.1
T0252,C001,2023-05-20,135.00,Home & Garden,PayPal,0
T0253,C001,2023-06-25,195.00,Electronics,Credit Card,0
T0254,C001,2023-07-30,65.00,Books,Debit Card,0
T0255,C001,2023-09-10,145.00,Clothing,Credit Card,0.05
T0256,C001,2023-10-15,210.00,Electronics,PayPal,0
T0257,C001,2023-11-20,88.50,Home & Garden,Credit Card,0
T0258,C001,2023-12-25,165.00,Clothing,Credit Card,0.15
T0259,C003,2023-06-10,175.00,Electronics,Credit Card,0
T0260,C003,2023-07-18,62.50,Clothing,PayPal,0
T0261,C003,2023-08-25,98.00,Home & Garden,Credit Card,0.1
T0262,C003,2023-10-05,155.00,Electronics,Credit Card,0
T0263,C003,2023-11-15,72.50,Books,Debit Card,0
T0264,C003,2023-12-20,185.00,Clothing,PayPal,0
T0265,C005,2023-06-20,125.00,Electronics,Credit Card,0
T0266,C005,2023-08-05,58.50,Clothing,PayPal,0
T0267,C005,2023-09-18,82.00,Home & Garden,Credit Card,0.1
T0268,C005,2023-11-02,118.00,Electronics,Credit Card,0
T0269,C005,2023-12-15,55.50,Books,Debit Card,0
T0270,C007,2023-05-28,145.00,Electronics,Credit Card,0
T0271,C007,2023-07-12,68.50,Clothing,PayPal,0
T0272,C007,2023-08-25,95.00,Home & Garden,Credit Card,0.05
T0273,C007,2023-10-10,165.00,Electronics,Credit Card,0
T0274,C007,2023-11-22,75.50,Clothing,PayPal,0
T0275,C007,2023-12-28,115.00,Home & Garden,Credit Card,0
T0276,C008,2023-10-08,195.00,Electronics,Credit Card,0.1
T0277,C008,2023-11-18,82.50,Clothing,PayPal,0
T0278,C008,2023-12-25,138.00,Home & Garden,Credit Card,0
T0279,C010,2023-07-02,165.00,Electronics,Credit Card,0
T0280,C010,2023-08-18,72.50,Clothing,PayPal,0.1
T0281,C010,2023-10-05,108.00,Home & Garden,Credit Card,0
T0282,C010,2023-11-20,155.00,Electronics,Credit Card,0
T0283,C010,2023-12-28,68.50,Books,Debit Card,0
T0284,C011,2023-10-28,185.00,Clothing,PayPal,0
T0285,C011,2023-12-08,225.00,Electronics,Credit Card,0.05
T0286,C011,2023-12-22,98.50,Home & Garden,Credit Card,0
T0287,C013,2023-06-15,135.00,Electronics,Credit Card,0
T0288,C013,2023-08-02,62.50,Clothing,PayPal,0
T0289,C013,2023-09-18,88.00,Home & Garden,Credit Card,0.1
T0290,C013,2023-11-05,145.00,Electronics,Credit Card,0
T0291,C013,2023-12-20,58.50,Books,Debit Card,0
T0292,C015,2023-10-25,175.00,Clothing,PayPal,0
T0293,C015,2023-12-10,215.00,Electronics,Credit Card,0.1
T0294,C015,2023-12-28,92.50,Home & Garden,Credit Card,0
T0295,C017,2023-07-22,155.00,Electronics,Credit Card,0
T0296,C017,2023-09-08,68.50,Clothing,PayPal,0
T0297,C017,2023-10-25,98.00,Home & Garden,Credit Card,0.05
T0298,C017,2023-12-12,165.00,Electronics,Credit Card,0
T0299,C018,2023-12-05,135.00,Clothing,PayPal,0
T0300,C018,2023-12-28,185.00,Home & Garden,Credit Card,0.1
T0301,C020,2023-08-28,165.00,Electronics,Credit Card,0
T0302,C020,2023-10-15,75.50,Clothing,PayPal,0
T0303,C020,2023-12-02,125.00,Home & Garden,Credit Card,0
T0304,C021,2023-07-05,168.00,Clothing,PayPal,0
T0305,C021,2023-08-20,205.00,Electronics,Credit Card,0.1
T0306,C021,2023-10-08,95.50,Home & Garden,Credit Card,0
T0307,C021,2023-11-25,175.00,Electronics,Credit Card,0
T0308,C021,2023-12-28,82.50,Books,Debit Card,0
T0309,C023,2023-10-22,165.00,Electronics,Credit Card,0
T0310,C023,2023-12-08,78.50,Clothing,PayPal,0
T0311,C025,2023-12-15,188.00,Clothing,PayPal,0.05
T0312,C025,2023-12-28,145.00,Home & Garden,Credit Card,0
T0313,C027,2023-12-28,145.00,Electronics,Credit Card,0
T0314,C028,2023-12-05,168.00,Clothing,PayPal,0
T0315,C028,2023-12-28,195.00,Home & Garden,Credit Card,0.1
T0316,C030,2023-12-22,175.00,Electronics,Credit Card,0
T0317,C031,2023-07-20,162.00,Clothing,PayPal,0
T0318,C031,2023-09-05,198.00,Electronics,Credit Card,0.05
T0319,C031,2023-10-22,88.50,Home & Garden,Credit Card,0
T0320,C031,2023-12-10,175.00,Electronics,Credit Card,0
T0321,C033,2023-12-02,158.00,Electronics,Credit Card,0
T0322,C033,2023-12-22,72.50,Clothing,PayPal,0
T0323,C035,2023-10-02,178.00,Clothing,PayPal,0
T0324,C035,2023-11-18,218.00,Electronics,Credit Card,0.1
T0325,C035,2023-12-28,98.50,Home & Garden,Credit Card,0
T0326,C037,2023-07-15,165.00,Electronics,Credit Card,0
T0327,C037,2023-09-02,78.50,Clothing,PayPal,0
T0328,C037,2023-10-20,115.00,Home & Garden,Credit Card,0.05
T0329,C037,2023-12-08,175.00,Electronics,Credit Card,0
T0330,C038,2023-12-28,98.50,Home & Garden,Credit Card,0.1
T0331,C040,2023-11-22,175.00,Electronics,Credit Card,0
T0332,C040,2023-12-28,85.50,Clothing,PayPal,0
T0333,C041,2023-10-18,182.00,Clothing,PayPal,0
T0334,C041,2023-12-05,228.00,Electronics,Credit Card,0.1
T0335,C041,2023-12-28,105.50,Home & Garden,Credit Card,0
T0336,C043,2023-06-22,175.00,Electronics,Credit Card,0
T0337,C043,2023-08-10,82.50,Clothing,PayPal,0
T0338,C043,2023-10-02,122.00,Home & Garden,Credit Card,0.05
T0339,C043,2023-11-20,185.00,Electronics,Credit Card,0
T0340,C043,2023-12-28,78.50,Books,Debit Card,0
T0341,C045,2023-11-15,185.00,Clothing,PayPal,0
T0342,C045,2023-12-28,238.00,Electronics,Credit Card,0.1
T0343,C047,2023-12-28,115.00,Home & Garden,Credit Card,0
T0344,C048,2023-12-28,135.00,Books,Debit Card,0
T0345,C050,2023-12-28,182.00,Electronics,Credit Card,0
T0346,C051,2023-11-28,192.00,Clothing,PayPal,0
T0347,C051,2023-12-28,248.00,Electronics,Credit Card,0.05
T0348,C053,2023-12-28,155.00,Home & Garden,Credit Card,0
T0349,C055,2023-07-18,188.00,Clothing,PayPal,0
T0350,C055,2023-09-05,258.00,Electronics,Credit Card,0.1
T0351,C055,2023-10-22,118.50,Home & Garden,Credit Card,0
T0352,C055,2023-12-10,195.00,Electronics,Credit Card,0
T0353,C057,2023-10-20,185.00,Electronics,Credit Card,0
T0354,C057,2023-12-08,92.50,Clothing,PayPal,0
T0355,C058,2023-10-02,198.00,Clothing,PayPal,0.05
T0356,C058,2023-11-18,268.00,Electronics,Credit Card,0
T0357,C058,2023-12-28,125.50,Home & Garden,Credit Card,0
T0358,C060,2023-12-28,195.00,Electronics,Credit Card,0.1
T0359,C061,2023-09-08,202.00,Clothing,PayPal,0
T0360,C061,2023-10-25,278.00,Electronics,Credit Card,0.05
T0361,C061,2023-12-12,135.50,Home & Garden,Credit Card,0
T0362,C063,2023-11-20,195.00,Electronics,Credit Card,0
T0363,C063,2023-12-28,98.50,Clothing,PayPal,0
T0364,C065,2023-12-28,185.00,Clothing,PayPal,0.1
T0365,C067,2023-07-15,195.00,Electronics,Credit Card,0
T0366,C067,2023-09-02,92.50,Clothing,PayPal,0
T0367,C067,2023-10-20,135.00,Home & Garden,Credit Card,0.05
T0368,C067,2023-12-08,205.00,Electronics,Credit Card,0
T0369,C068,2023-12-28,145.00,Home & Garden,Credit Card,0.1
T0370,C070,2023-08-20,205.00,Electronics,Credit Card,0
T0371,C070,2023-10-08,98.50,Clothing,PayPal,0
T0372,C070,2023-12-02,155.00,Home & Garden,Credit Card,0
T0373,C071,2023-12-28,218.00,Electronics,Credit Card,0.05
T0374,C073,2023-07-02,195.00,Electronics,Credit Card,0
T0375,C073,2023-08-20,92.50,Clothing,PayPal,0
T0376,C073,2023-10-08,138.00,Home & Garden,Credit Card,0.1
T0377,C073,2023-12-02,208.00,Electronics,Credit Card,0
T0378,C075,2023-12-28,215.00,Clothing,PayPal,0
T0379,C077,2023-12-28,188.00,Home & Garden,Credit Card,0.05
T0380,C078,2023-12-28,225.00,Electronics,Credit Card,0
T0381,C080,2023-12-02,215.00,Electronics,Credit Card,0
T0382,C080,2023-12-28,108.50,Clothing,PayPal,0
T0383,C081,2023-11-28,225.00,Clothing,PayPal,0
T0384,C081,2023-12-28,318.00,Electronics,Credit Card,0.1
T0385,C083,2023-12-28,195.00,Home & Garden,Credit Card,0
T0386,C085,2023-09-02,218.00,Clothing,PayPal,0
T0387,C085,2023-10-20,328.00,Electronics,Credit Card,0.05
T0388,C085,2023-12-08,152.50,Home & Garden,Credit Card,0
T0389,C087,2023-11-05,225.00,Electronics,Credit Card,0
T0390,C087,2023-12-22,112.50,Clothing,PayPal,0
T0391,C088,2023-11-05,238.00,Clothing,PayPal,0
T0392,C088,2023-12-22,338.00,Electronics,Credit Card,0.1
T0393,C090,2023-12-28,218.00,Home & Garden,Credit Card,0
T0394,C091,2023-08-05,248.00,Clothing,PayPal,0
T0395,C091,2023-09-22,348.00,Electronics,Credit Card,0.05
T0396,C091,2023-11-10,168.50,Home & Garden,Credit Card,0
T0397,C091,2023-12-28,255.00,Electronics,Credit Card,0
T0398,C093,2023-10-02,245.00,Electronics,Credit Card,0
T0399,C093,2023-11-20,118.50,Clothing,PayPal,0
T0400,C093,2023-12-28,175.00,Home & Garden,Credit Card,0.1
T0401,C095,2023-12-28,258.00,Electronics,Credit Card,0.05
T0402,C097,2023-07-12,245.00,Electronics,Credit Card,0
T0403,C097,2023-09-02,118.50,Clothing,PayPal,0
T0404,C097,2023-10-22,168.00,Home & Garden,Credit Card,0.1
T0405,C097,2023-12-10,265.00,Electronics,Credit Card,0
T0406,C098,2023-12-28,175.00,Books,Debit Card,0
T0407,C100,2023-09-02,265.00,Electronics,Credit Card,0
T0408,C100,2023-10-22,128.50,Clothing,PayPal,0
T0409,C100,2023-12-10,188.00,Home & Garden,Credit Card,0.05
T0410,C101,2023-08-02,275.00,Clothing,PayPal,0
T0411,C101,2023-09-20,368.00,Electronics,Credit Card,0.1
T0412,C101,2023-11-08,178.50,Home & Garden,Credit Card,0
T0413,C101,2023-12-28,285.00,Electronics,Credit Card,0
T0414,C103,2023-11-02,275.00,Electronics,Credit Card,0
T0415,C103,2023-12-22,135.50,Clothing,PayPal,0
T0416,C104,2023-09-15,178.00,Electronics,Credit Card,0
T0417,C104,2023-11-05,88.50,Clothing,PayPal,0.1
T0418,C104,2023-12-22,135.00,Home & Garden,Credit Card,0
T0419,C105,2023-12-28,285.00,Home & Garden,Credit Card,0.05
T0420,C107,2023-06-08,268.00,Home & Garden,Credit Card,0
T0421,C107,2023-08-02,285.00,Electronics,Credit Card,0.1
T0422,C107,2023-09-22,135.50,Clothing,PayPal,0
T0423,C107,2023-11-12,198.00,Home & Garden,Credit Card,0
T0424,C107,2023-12-28,295.00,Electronics,Credit Card,0
T0425,C108,2023-09-02,375.00,Electronics,Credit Card,0
T0426,C108,2023-10-18,178.50,Clothing,PayPal,0
T0427,C108,2023-12-05,225.00,Home & Garden,Credit Card,0.15
T0428,C108,2023-12-28,305.00,Electronics,Credit Card,0
T0429,C109,2023-06-28,35.99,Books,Debit Card,0
T0430,C110,2023-04-15,285.00,Electronics,Credit Card,0
T0431,C110,2023-06-02,135.50,Clothing,PayPal,0
T0432,C110,2023-07-20,178.00,Home & Garden,Credit Card,0.1
T0433,C110,2023-09-08,235.00,Electronics,Credit Card,0
T0434,C110,2023-11-02,118.50,Clothing,PayPal,0
T0435,C110,2023-12-20,165.00,Home & Garden,Credit Card,0
T0436,C111,2023-12-28,295.00,Electronics,Credit Card,0.05
T0437,C113,2023-02-05,265.00,Electronics,Credit Card,0
T0438,C113,2023-03-22,125.50,Clothing,PayPal,0
T0439,C113,2023-05-10,168.00,Home & Garden,Credit Card,0.1
T0440,C113,2023-07-02,225.00,Electronics,Credit Card,0
T0441,C113,2023-08-22,108.50,Clothing,PayPal,0
T0442,C113,2023-10-12,148.00,Home & Garden,Credit Card,0
T0443,C113,2023-12-05,235.00,Electronics,Credit Card,0
